Timeslot,Episodes,Viewers,Date,Viewers,Date,Viewers,TV season,Viewership rank,Avg. viewers
50.0;6402.802;137.832;36.918;0.8603;40.0;884.193;71.0;0956.30;102.837;
132.536;220.3689;50.0;70.184;901.1;8284.40;0.802;137.832;36.7028;922.0;
30.0;884.205;4084.51;0.60;102.837;132.5971;436.224;70.0;30.184;2257.907;
1.40;0.802;137.8538;832.36;926.0;60.0;9220.884;211.31;0.50;102.4239;
837.132;436.228;70.0;3270.60;184.923;1.40;0.9936;802.137;832.36;930.0;
3069.50;0.884;231.31;0.4432;50.102;837.132;736.232;5663.30;0.60;184.935;
1.9033;70.0;802.137;832.36;6444.934;0.40;0.884;243.9861;71.0;40.102;
837.132;0362.336;236.70;0.60;184.0341;947.1;40.0;802.137;4050.832;36.938;
0.30;0.4395;884.253;31.0;50.102;5504.837;132.736;240.70;0.7630;30.184;
69.2;50.0;2777.802;137.832;36.942;0.2443;40.0;884.11;62.0;6420.70;
102.837;132.536;244.6091;40.0;70.184;529.2;9559.60;0.802;137.832;36.0845;
946.0;70.0;884.35;8811.72;0.60;102.837;132.0670;636.248;60.0;40.184;
4935.745;2.50;0.802;137.5552;832.36;950.0;60.0;4472.884;51.62;0.40;
102.0541;837.132;636.252;60.0;0738.70;184.757;2.60;0.6299;802.137;832.36;
954.0;4749.40;0.884;59.42;0.6050;40.102;837.132;336.0;2933.61;0.40;
184.765;2.7684;50.0;802.137;832.36;7579.62;1.30;0.884;75.4815;62.0;
50.102;837.132;0833.736;4.31;0.50;184.9254;481.2;70.0;802.137;4995.832;
36.56;1.60;0.6305;884.87;32.0;60.102;1431.837;132.436;8.51;0.8068;
30.184;689.2;30.0;8585.802;137.832;36.510;1.1715;40.0;884.95;32.0;
6451.60;102.837;132.736;12.3796;51.0;70.184;801.2;9345.70;0.802;137.832;
36.6499;314.1;50.0;884.105;3251.32;0.70;102.837;132.6944;736.16;51.0;
50.184;7553.807;2.60;0.802;137.9465;832.36;618.1;60.0;1369.884;119.32;
0.30;102.0991;837.132;736.20;41.0;6069.40;184.829;2.40;0.2227;802.137;
832.36;422.1;0357.30;0.884;131.42;0.7620;50.102;837.132;336.24;5722.71;
0.30;184.835;2.8545;40.0;802.137;832.36;8016.426;1.30;0.884;141.6959;
32.0;40.102;837.132;1491.336;28.71;0.30;184.9218;847.2;60.0;802.137;
5321.832;36.630;1.40;0.6827;884.149;42.0;40.102;9048.837;132.336;32.41;
0.4468;50.184;861.2;50.0;9733.802;137.832;36.734;1.5260;70.0;884.165;
62.0;1814.70;102.837;132.436;36.6097;61.0;60.184;871.2;7136.50;0.802;
137.832;36.1855;338.1;30.0;884.179;9275.32;0.50;102.837;132.7838;536.40;
51.0;50.184;8025.889;2.70;0.802;137.1070;832.36;642.1;40.0;6580.884;
197.32;0.40;102.3694;837.132;536.44;31.0;1819.30;184.907;2.40;0.7073;
802.137;832.36;446.1;4916.70;0.884;215.62;0.8092;40.102;837.132;736.48;
7633.71;0.70;184.921;2.4112;70.0;802.137;832.36;9889.750;1.30;0.884;
227.9411;52.0;70.102;837.132;9246.336;52.51;0.40;184.5209;931.2;70.0;
802.137;7173.832;36.554;1.50;0.5206;884.239;62.0;30.102;0600.837;132.636;
56.41;0.0163;60.184;945.2;50.0;4725.802;137.832;36.658;1.6694;30.0;
884.249;62.0;4554.30;102.837;132.336;60.0544;41.0;70.184;71.3;5630.70;
0.802;137.832;36.0223;562.1;40.0;884.5;9969.43;0.30;102.837;132.3623;
436.64;31.0;30.184;3266.719;3.50;0.802;137.4908;832.36;466.1;70.0;
7711.884;29.43;0.40;102.7371;837.132;336.68;61.0;8810.30;184.441;3.60;
0.5233;802.137;832.36;670.1;6679.40;0.884;43.73;0.3453;50.102;837.132;
436.72;0007.51;0.30;184.353;3.7685;40.0;802.137;832.36;2232.574;1.50;
0.884;55.6840;63.0;60.102;837.132;2588.736;76.51;0.70;184.0466;359.3;
50.0;802.137;7714.832;36.478;1.30;0.9201;884.61;63.0;60.102;2378.837;
132.436;80.71;0.8247;50.184;571.3;30.0;4236.802;137.832;36.582;1.0953;
50.0;884.85;33.0;3562.40;102.837;132.536;84.7866;31.0;40.184;789.3;
5296.50;0.802;137.832;36.1313;586.1;60.0;884.91;9275.43;0.70;102.837;
132.5629;536.88;51.0;50.184;1757.595;3.50;0.802;137.5221;832.36;690.1;
30.0;7325.884;109.33;0.30;102.6372;837.132;636.92;41.0;3032.60;184.813;
3.50;0.7201;802.137;832.36;694.1;4865.40;0.884;115.53;0.3427;60.102;
837.132;336.96;9256.61;0.40;184.819;3.3819;30.0;802.137;832.36;8990.598;
1.50;0.884;139.1249;63.0;30.102;837.132;5800.436;100.41;0.40;184.8881;
843.3;50.0;802.137;9432.832;36.802;1.50;0.0289;884.151;73.0;30.102;
5578.837;132.636;104.61;0.0109;60.184;861.3;30.0;8051.802;137.832;36.806;
1.4528;60.0;884.169;33.0;4158.30;102.837;132.736;108.3727;61.0;40.184;
873.3;3424.50;0.802;137.832;36.0985;810.1;50.0;884.179;0322.43;0.40;
102.837;132.3798;336.112;51.0;40.184;1416.885;3.50;0.802;137.8693;832.36;
814.1;70.0;2885.884;199.73;0.60;102.9016;837.132;336.116;31.0;3810.30;
184.903;3.60;0.5584;802.137;832.36;818.1;9296.70;0.884;209.43;0.4371;
50.102;837.132;436.120;4347.61;0.50;184.915;3.6186;40.0;802.137;832.36;
2926.822;1.60;0.884;223.3510;53.0;70.102;837.132;4853.336;124.61;0.40;
184.3484;929.3;50.0;802.137;8356.832;36.826;1.60;0.3221;884.241;33.0;
60.102;8833.837;132.636;128.31;0.0338;30.184;945.3;50.0;7890.802;137.832;
36.830;1.5208;30.0;884.251;53.0;1852.40;102.837;132.536;132.4342;41.0;
30.184;953.3;9693.60;0.802;137.832;36.4024;834.1;60.0;884.7;7146.64;
0.70;102.837;132.1198;636.136;31.0;60.184;0621.49;4.60;0.802;137.2486;
832.36;838.1;60.0;8258.884;15.64;0.60;102.8728;837.132;636.140;41.0;
7581.70;184.725;4.60;0.4349;802.137;832.36;842.1;3611.30;0.884;27.54;
0.4711;40.102;837.132;636.144;8239.51;0.60;184.637;4.1679;70.0;802.137;
832.36;7823.846;1.70;0.884;39.7778;34.0;50.102;837.132;0134.536;148.61;
0.30;184.9279;745.4;30.0;802.137;7311.832;36.850;1.40;0.8998;884.63;
44.0;70.102;5695.837;132.736;152.31;0.4658;50.184;367.4;50.0;0445.802;
137.832;36.854;1.7736;60.0;884.69;74.0;3091.70;102.837;132.636;156.4090;
61.0;50.184;473.4;1584.60;0.802;137.832;36.5345;858.1;60.0;884.79;
3605.34;0.50;102.837;132.2285;636.160;61.0;50.184;4835.485;4.30;0.802;
137.9515;832.36;862.1;50.0;7324.884;93.74;0.30;102.0302;837.132;436.164;
41.0;8813.50;184.699;4.40;0.6625;802.137;832.36;866.1;8911.40;0.884;
105.54;0.4724;60.102;837.132;636.168;6297.71;0.30;184.827;4.7360;70.0;
802.137;832.36;4308.870;1.50;0.884;129.8167;74.0;40.102;837.132;4316.436;
172.31;0.60;184.1002;839.4;60.0;802.137;7807.832;36.874;1.30;0.5068;
884.147;74.0;70.102;7270.837;132.536;176.61;0.6514;40.184;857.4;60.0;
1368.802;137.832;36.878;1.9935;30.0;884.163;54.0;7045.50;102.837;132.636;
180.7606;51.0;70.184;869.4;6365.30;0.802;137.832;36.7572;882.1;30.0;
884.177;3599.74;0.30;102.837;132.4951;636.184;71.0;70.184;1604.889;4.50;
0.802;137.0219;832.36;886.1;30.0;0631.884;193.44;0.50;102.7381;837.132;
536.188;71.0;9538.70;184.899;4.70;0.6810;802.137;832.36;890.1;9844.30;
0.884;205.64;0.8614;70.102;837.132;536.192;1133.51;0.50;184.907;4.7689;
30.0;802.137;832.36;9427.894;1.40;0.884;213.0901;34.0;70.102;837.132;
6373.636;196.31;0.70;184.7676;925.4;40.0;802.137;6570.832;36.898;1.50;
0.3452;884.235;44.0;50.102;0960.837;132.336;200.41;0.4699;70.184;953.4;
30.0;9619.802;137.832;36.902;1.2843;70.0;884.255;34.0;4293.70;102.837;
132.736;204.2142;61.0;60.184;63.5;4200.30;0.802;137.832;36.7750;906.1;
60.0;884.9;8411.45;0.50;102.837;132.2034;636.208;41.0;50.184;0186.711;
5.30;0.802;137.6571;832.36;910.1;30.0;8147.884;17.35;0.50;102.1931;
837.132;536.212;41.0;2953.60;184.521;5.30;0.4968;802.137;832.36;914.1;
8334.40;0.884;23.65;0.7966;50.102;837.132;336.216;3078.71;0.50;184.427;
5.4373;70.0;802.137;832.36;3425.918;1.40;0.884;39.8138;75.0;30.102;
837.132;2092.636;220.41;0.50;184.3415;741.5;30.0;802.137;8844.832;36.922;
1.50;0.2596;884.47;45.0;40.102;6438.837;132.736;224.31;0.1833;30.184;
381.5;70.0;2610.802;137.832;36.926;1.5544;60.0;884.87;75.0;3814.70;
102.837;132.336;228.7597;51.0;60.184;493.5;5281.50;0.802;137.832;36.4377;
930.1;50.0;884.101;4177.35;0.50;102.837;132.5970;736.232;41.0;30.184;
9683.819;5.50;0.802;137.4110;832.36;934.1;50.0;6778.884;129.65;0.60;
102.4704;837.132;736.236;41.0;4200.60;184.843;5.30;0.8786;802.137;832.36;
938.1;1812.50;0.884;147.55;0.2145;60.102;837.132;736.240;7274.51;0.60;
184.849;5.7954;40.0;802.137;832.36;6374.942;1.70;0.884;153.4972;35.0;
50.102;837.132;3286.436;244.71;0.30;184.3096;859.5;30.0;802.137;8226.832;
36.946;1.30;0.2119;884.167;35.0;30.102;2910.837;132.336;248.61;0.8878;
40.184;871.5;70.0;4121.802;137.832;36.950;1.1713;60.0;884.173;35.0;
9802.60;102.837;132.436;252.2275;31.0;70.184;879.5;4843.50;0.802;137.832;
36.7117;954.1;40.0;884.191;3481.65;0.40;102.837;132.5719;436.0;62.0;
40.184;3968.901;5.40;0.802;137.5022;832.36;52.2;40.0;6890.884;203.45;
0.30;102.3276;837.132;636.4;62.0;6646.60;184.907;5.30;0.4172;802.137;
832.36;66.2;0841.30;0.884;209.75;0.4764;50.102;837.132;736.8;0543.42;
0.60;184.913;5.0433;70.0;802.137;832.36;6034.510;2.60;0.884;219.0601;
35.0;50.102;837.132;7449.636;12.72;0.50;184.9894;931.5;30.0;802.137;
0308.832;36.314;2.70;0.7639;884.243;75.0;60.102;0437.837;132.536;16.42;
0.9079;70.184;951.5;70.0;0897.802;137.832;36.518;2.2191;50.0;884.7;
56.0;6990.70;102.837;132.536;20.5458;62.0;70.184;413.6;5929.40;0.802;
137.832;36.4816;322.2;30.0;884.17;8916.76;0.40;102.837;132.0533;536.24;
32.0;60.184;7678.623;6.30;0.802;137.6504;832.36;526.2;50.0;6089.884;
31.46;0.40;102.5143;837.132;636.28;52.0;9338.50;184.735;6.50;0.5527;
802.137;832.36;730.2;8889.30;0.884;43.66;0.8237;50.102;837.132;436.32;
7528.32;0.50;184.547;6.4698;40.0;802.137;832.36;4751.634;2.50;0.884;
61.7781;66.0;30.102;837.132;6485.336;36.42;0.40;184.9619;365.6;70.0;
802.137;8146.832;36.638;2.70;0.6324;884.71;76.0;60.102;0694.837;132.436;
40.72;0.2412;40.184;673.6;30.0;8715.802;137.832;36.542;2.1241;70.0;
884.77;36.0;1188.70;102.837;132.736;44.8573;42.0;70.184;583.6;3693.40;
0.802;137.832;36.6655;746.2;30.0;884.85;3456.36;0.40;102.837;132.5593;
336.48;62.0;60.184;9407.491;6.50;0.802;137.7292;832.36;450.2;70.0;
3270.884;101.66;0.70;102.7442;837.132;536.52;42.0;6967.50;184.821;6.40;
0.2441;802.137;832.36;654.2;6286.70;0.884;127.56;0.1513;30.102;837.132;
336.56;7843.42;0.30;184.831;6.3627;60.0;802.137;832.36;7471.658;2.70;
0.884;133.3410;66.0;60.102;837.132;1910.736;60.72;0.40;184.3083;857.6;
40.0;802.137;9852.832;36.562;2.50;0.3424;884.161;46.0;30.102;3853.837;
132.736;64.32;0.1484;40.184;863.6;50.0;9613.802;137.832;36.366;2.2504;
70.0;884.173;36.0;9983.60;102.837;132.336;68.0510;52.0;70.184;885.6;
6210.50;0.802;137.832;36.4546;670.2;40.0;884.187;8058.66;0.70;102.837;
132.7978;736.72;42.0;30.184;6556.897;6.30;0.802;137.8965;832.36;774.2;
70.0;6609.884;205.46;0.30;102.2377;837.132;336.76;72.0;0517.60;184.911;
6.50;0.2748;802.137;832.36;478.2;7741.60;0.884;217.76;0.6558;30.102;
837.132;736.80;3929.72;0.40;184.923;6.2471;40.0;802.137;832.36;4723.382;
2.70;0.884;241.0430;36.0;40.102;837.132;8972.336;84.62;0.30;184.3077;
947.6;30.0;802.137;7848.832;36.586;2.70;0.3022;884.251;56.0;50.102;
7870.837;132.436;88.62;0.9817;50.184;953.6;50.0;2597.802;137.832;36.590;
2.4183;70.0;884.9;77.0;9041.30;102.837;132.636;92.1311;62.0;50.184;
419.7;3880.50;0.802;137.832;36.4823;394.2;70.0;884.31;1816.57;0.60;
102.837;132.1005;436.96;42.0;40.184;2816.739;7.70;0.802;137.5400;832.36;
698.2;40.0;1888.884;55.47;0.70;102.2567;837.132;636.100;72.0;5729.70;
184.469;7.70;0.1777;802.137;832.36;802.2;4809.60;0.884;75.67;0.0018;
40.102;837.132;736.104;9130.42;0.60;184.479;7.9079;60.0;802.137;832.36;
6078.806;2.30;0.884;81.2996;37.0;30.102;837.132;8603.336;108.42;0.40;
184.5144;685.7;60.0;802.137;7158.832;36.810;2.30;0.3041;884.87;77.0;
60.102;1032.837;132.536;112.32;0.2755;30.184;697.7;70.0;6390.802;137.832;
36.814;2.7962;30.0;884.109;37.0;8947.40;102.837;132.436;116.5563;62.0;
30.184;815.7;7376.40;0.802;137.832;36.9978;818.2;70.0;884.121;4518.47;
0.60;102.837;132.5000;436.120;52.0;50.184;8272.839;7.60;0.802;137.1339;
832.36;822.2;30.0;8791.884;141.67;0.50;102.6403;837.132;436.124;72.0;
3343.50;184.857;7.30;0.4242;802.137;832.36;826.2;5616.50;0.884;159.47;
0.6924;70.102;837.132;736.128;4988.42;0.30;184.881;7.2707;40.0;802.137;
832.36;0436.830;2.60;0.884;187.8219;47.0;70.102;837.132;6745.536;132.32;
0.40;184.4628;895.7;30.0;802.137;8728.832;36.834;2.40;0.7043;884.201;
57.0;30.102;7223.837;132.336;136.62;0.1436;50.184;905.7;30.0;0424.802;
137.832;36.838;2.7707;70.0;884.207;47.0;1291.40;102.837;132.436;140.7129;
32.0;40.184;941.255;4081.30;0.802;137.768;36.8405;436.199;568.36;440.0;
7698.60;0.60;235.410;139.1612;768.36;440.255;892.137;7218.668;36.740;139.832;
36.2723;844.2;70.0;457.68;5610.436;40.815;93.472;99.3682;568.36;340.72;
839.140;3067.536;176.52;0.70;15.9546;882.4;31.136;668.36;1695.332;15.883;
68.636;36.7558;515.190;476.36;632.72;6299.699;84.636;40.615;183.4417;384.84;
648.137;848.36;6169.848;2.60;0.668;139.6698;892.139;909.139;832.36;6869.848;
2.40;0.839;200.9145;932.221;41.0;60.139;6907.576;36.744;15.875;200.7736;
839.193;415.183;776.36;0898.436;51.910;247.941;139.5614;894.137;368.36;444.235;
1973.840;139.668;36.744;72.4298;829.196;868.2;50.0;1628.895;204.904;204.904;
204.2795;904.204;472.137;376.36;1971.38;72.831;236.556;72.1573;839.76;736.64;
932.173;7749.54;0.60;255.900;137.7744;668.36;536.199;568.36;2552.632;0.30;
0.40;235.1337;510.139;768.36;332.255;9535.892;137.468;36.632;139.3231;568.36;
636.57;368.36;4210.732;115.670;72.699;68.4774;536.32;572.139;676.36;9422.764;
15.890;4.41;131.0428;948.65;824.49;772.99;4227.768;36.532;72.839;76.1875;
536.64;315.190;54.1;9019.831;248.390;127.630;72.4633;499.68;736.32;772.139;
4982.776;36.464;15.890;4.9205;71.131;892.32;472.99;5842.776;36.332;72.839;
84.6777;336.64;836.4;310.235;6431.866;72.831;196.756;195.5816;904.204;904.204;
904.204;5403.904;204.904;204.904;204.0356;904.204;837.84;336.16;6868.572;137.776;
36.68;72.8978;831.236;556.72;839.76;3001.436;64.932;25.44;0.9046;40.137;
668.36;432.139;4823.768;36.632;57.468;36.0527;372.125;614.72;599.68;2531.736;
72.372;139.676;36.6143;564.198;44.1;50.72;4301.831;196.556;195.904;204.4607;
904.204;904.204;904.204;9471.476;137.668;36.424;72.0863;837.84;536.16;472.137;
7215.476;36.48;72.831;236.1319;340.72;839.68;336.48;7177.772;137.74;36.472;
139.3394;468.36;356.72;837.68;0754.436;8.472;139.368;36.5188;464.72;837.68;
336.16;2357.372;139.668;36.564;72.3240;955.200;572.137;468.36;3166.464;72.831;
124.336;16.1412;70.116;640.72;839.4;6509.436;72.839;76.436;8.7323;415.182;
59.136;48.72;6507.839;4.536;72.955;192.9582;572.137;74.36;572.139;1205.468;
36.48;72.955;192.0434;772.137;468.36;38.235;0223.885;72.839;68.536;48.4214;
672.131;896.40;895.204;7680.904;204.904;204.904;204.7733;904.204;376.137;568.36;
3787.524;137.484;36.716;72.8423;837.76;436.8;472.131;5685.936;24.472;139.568;
36.4412;632.72;837.4;536.72;8556.839;68.736;48.772;137.7999;568.36;78.72;
839.68;1208.636;48.372;255.900;72.0511;837.68;536.48;672.131;3853.824;36.68;
0.818;24.7500;772.139;34.36;615.182;5817.376;36.740;136.78;72.8348;839.4;
436.72;955.192;0818.772;137.74;36.935;201.9201;372.139;668.36;732.72;8522.831;
196.724;195.904;204.7423;904.204;668.137;668.36;9549.324;137.584;36.716;137.7289;
676.36;78.72;831.236;1118.356;131.824;36.772;0.2236;817.9;884.1;30.0;
5863.50;235.818;235.816;51.7267;910.139;468.36;472.185;0148.52;0.40;0.947;
241.5435;839.194;833.192;817.58;8131.351;210.839;68.536;72.2569;885.2;50.0;
70.247;5690.941;137.568;36.432;139.0702;476.36;464.15;875.76;5644.636;64.351;
210.839;193.6822;947.116;336.80;839.194;1297.768;139.568;36.580;139.0590;676.36;
632.139;909.139;4654.900;232.850;255.955;255.0588;935.41;935.39;839.68;0834.536;
72.955;200.568;139.5211;468.36;780.139;908.139;9511.776;36.564;232.824;255.6812;
955.255;839.76;536.64;0772.515;175.900;139.893;51.4922;910.247;816.36;480.139;
3093.894;72.831;196.356;195.8564;904.204;904.204;904.204;1955.672;137.676;36.48;
72.9014;831.236;340.184;41.0;6525.60;0.572;105.892;153.6420;56.0;40.72;
839.76;3005.536;48.772;3.765;8.5822;472.139;908.72;839.76;2369.536;48.932;
133.32;0.3404;70.72;839.76;636.48;3365.932;187.917;255.955;144.6721;572.131;
896.40;895.204;6870.904;204.904;204.372;137.5149;476.36;58.87;772.129;6467.936;
96.71;0.50;184.4161;61.0;70.0;672.105;8404.892;206.76;0.70;72.5350;
839.140;536.112;71.0;8408.30;72.53;65.58;72.8484;839.208;372.139;840.36;
3294.812;1.60;0.932;59.8718;32.0;50.72;841.5;2785.832;255.955;255.472;
137.0451;368.36;740.199;468.36;3477.656;0.50;0.40;72.7141;841.68;336.80;
372.139;7606.948;51.892;185.54;1.3796;50.0;943.170;672.199;5350.668;36.448;
0.50;0.1654;30.65;884.4;51.0;6797.70;72.841;84.536;80.6349;751.201;
772.139;832.36;6140.812;1.60;0.955;80.4937;804.199;468.36;432.4;1975.41;
0.40;131.824;36.7742;532.0;826.29;472.99;7359.368;36.432;15.890;68.1219;
74.80;831.248;792.117;7455.62;235.612;139.468;36.1907;432.255;900.137;568.36;
4327.432;235.920;72.839;68.5600;736.40;472.5;458.100;9278.50;0.672;137.568;
36.2180;640.139;468.36;432.255;7472.892;72.852;72.841;68.4404;34.80;372.137;
468.36;8996.748;186.47;0.70;0.9893;572.139;776.36;348.232;0564.640;253.955;
255.472;139.6551;576.36;648.232;842.252;3012.955;255.772;139.476;36.0471;548.232;
912.236;955.255;6341.372;152.372;139.376;36.5470;640.72;743.200;672.139;9232.893;
72.837;68.536;40.3954;772.139;468.36;640.72;6374.837;68.736;64.772;139.5311;
840.36;812.1;60.0;0728.955;84.536;64.844;72.7139;829.196;496.1;40.0;
2302.795;195.904;204.672;137.5647;584.36;616.72;837.76;4636.336;8.372;131.936;
88.1008;372.139;676.36;796.232;2870.884;0.30;0.837;68.9975;736.36;899.68;
336.48;9376.651;0.50;0.899;68.1655;636.52;677.0;40.0;4033.899;68.336;
56.788;0.9023;50.0;899.68;436.60;2105.801;0.70;0.899;68.5381;436.64;
755.0;40.0;6335.899;68.536;68.587;0.3448;50.0;899.68;536.72;7641.805;
0.70;0.899;68.0632;636.76;457.0;70.0;6739.899;68.436;32.30;0.7025;
60.0;935.10;839.68;2130.536;32.955;192.837;68.0764;636.32;839.68;436.36;
6815.657;68.336;32.815;58.9049;839.68;536.32;672.139;2384.576;36.696;15.890;
4.4271;61.137;668.36;640.51;8408.910;139.668;36.532;185.7932;38.0;40.0;
947.241;9349.839;194.839;192.839;76.0227;736.40;351.76;832.48;2513.839;193.839;
76.336;32.0916;672.139;584.36;804.136;6763.44;10.935;178.839;68.8995;436.36;
572.139;776.36;3879.804;198.54;1.40;184.2656;41.0;40.0;772.131;4961.896;
88.895;204.904;204.9777;904.204;372.137;676.36;3547.38;72.831;236.624;199.8132;
54.36;50.0;30.0;9800.839;4.536;72.839;76.9294;336.32;615.190;54.1;
3745.831;248.955;116.710;139.1378;54.36;955.192;837.4;7825.436;235.929;139.74;
36.7925;672.131;896.24;895.204;3417.904;204.904;204.904;204.5017;904.204;904.204;
904.204;8765.672;137.576;36.38;72.8900;831.236;524.199;44.36;4618.70;0.60;
0.935;8.5461;839.4;436.255;892.137;5980.44;36.772;99.44;36.2175;372.139;
476.36;432.15;1818.890;4.61;133.892;117.7866;37.139;64.36;955.192;2167.935;
2.935;222.772;131.0143;896.24;895.204;904.204;1538.904;204.904;204.772;137.2004;
484.36;716.72;837.76;2588.736;8.376;137.668;36.7860;324.76;837.76;336.32;
0368.895;204.904;204.904;204.9913;904.204;904.204;904.204;9507.472;184.50;0.953;
255.8216;955.7;40.0;772.187;3974.800;105.815;111.814;100.2140;801.114;472.139;
78.72;1339.459;203.816;8.472;45.0314;30.16;70.0;935.240;8823.672;131.892;
8.576;139.6265;908.72;839.24;672.131;3143.951;2.827;100.372;199.5125;893.64;
70.0;40.72;9197.415;175.917;72.831;192.7742;48.72;43.195;676.139;9853.588;
8.773;131.951;0.2811;826.58;472.139;772.16;9315.573;131.951;1.826;48.6335;
472.139;580.24;573.131;1240.951;2.826;38.676;139.3985;664.32;773.131;951.3;
1782.826;28.676;139.672;40.7287;373.131;951.4;826.18;3020.576;139.488;48.576;
137.6827;592.36;640.76;839.88;3240.556;76.837;92.536;48.8809;677.139;626.73;
955.195;6757.777;137.326;72.839;0.5881;955.224;372.199;892.0;5768.70;0.40;
195.816;40.3171;344.40;688.51;728.85;0378.586;5.357;11.383;59.0599;412.120;
955.127;734.57;0168.51;123.562;11.775;82.6361;763.33;436.255;825.57;4059.628;
9.591;255.824;35.6316;328.0;390.54;57.93;0626.812;34.754;11.801;56.8103;
628.77;686.5;561.9;9488.571;50.427;255.812;63.0091;361.4;767.50;647.80;
4190.595;40.525;255.812;33.0925;455.22;782.31;58.87;9159.487;33.361;255.801;
36.3951;642.17;766.54;55.127;2910.465;40.361;255.817;63.0050;761.0;823.62;
311.75;8346.682;63.433;255.816;40.4835;544.40;788.51;428.85;2793.486;11.749;
9.782;25.2676;78.84;786.12;955.101;9215.436;42.317;66.554;5.3680;805.65;
634.44;50.84;9048.435;255.826;44.740;51.5328;794.50;630.118;385.11;1004.649;
9.482;18.417;255.1919;812.63;761.4;767.50;2709.347;80.695;40.621;4.9261;
371.39;30.87;784.12;0350.955;96.540;44.735;94.8510;359.12;805.92;436.54;
6190.717;82.337;255.397;40.7995;357.1;813.62;55.92;2269.955;102.635;53.64;
71.6279;41.0;492.68;62.62;4978.435;94.459;12.955;97.1059;557.52;336.83;
551.47;5696.676;93.346;44.312;88.8117;657.61;388.81;333.61;8631.955;112.763;
61.44;67.4162;350.61;681.65;740.57;7655.41;71.356;6.785;100.1274;734.42;
614.255;496.56;6601.358;8.794;35.761;81.6931;765.40;457.1;571.56;5557.76;
85.800;34.442;14.2322;955.100;344.49;617.113;7772.656;27.809;91.363;61.3419;
34.83;439.6;586.95;2705.426;55.523;92.320;8.1716;685.95;447.57;36.92;
8684.436;255.812;33.555;22.4499;682.3;71.75;686.44;1760.660;21.788;56.55;
110.1084;792.63;551.255;801.36;7770.642;17.566;54.35;104.8858;570.40;742.28;
955.97;0528.457;52.445;86.436;1.4017;808.93;636.59;410.83;4746.550;58.377;
65.636;54.5262;32.255;697.57;352.55;3336.785;30.47;74.486;63.9655;444.43;
588.51;512.124;1181.675;255.812;44.440;17.4517;366.37;412.3;519.46;6574.755;
16.691;51.373;87.0826;392.57;820.3;794.57;7672.313;25.827;9.410;69.2113;
782.57;629.75;674.109;8329.662;10.769;119.311;88.4432;764.40;820.64;571.255;
6267.812;44.740;17.566;37.0447;412.3;419.5;457.22;2070.495;27.60;87.688;
62.7415;820.10;381.49;426.92;9054.371;112.804;29.418;47.0231;955.112;444.40;
717.66;5281.337;12.33;19.740;54.5032;717.69;546.84;628.67;1829.809;60.71;
86.348;84.2061;628.67;809.58;54.68;3042.450;84.728;67.809;11.0525;712.77;
750.38;595.122;9174.432;57.52;82.806;89.7808;465.22;453.255;824.59;1475.361;
23.564;37.60;77.9135;486.0;457.21;571.62;2699.57;94.619;62.544;4.7973;
769.35;712.93;955.80;8837.819;4.518;94.557;13.9087;686.68;462.4;322.78;
3706.436;29.492;94.826;106.7182;757.68;539.25;578.90;6810.635;55.57;25.551;
5.9741;585.79;646.98;557.64;7765.362;7.593;92.758;43.5662;457.68;746.26;
777.86;9360.332;107.787;107.336;25.7910;673.92;647.50;622.25;2339.351;5.785;
255.817;36.6146;454.1;823.54;427.94;9414.386;11.445;11.684;35.4539;70.86;
693.109;744.0;2276.468;35.60;87.484;109.1240;825.22;955.117;636.54;7521.71;
123.354;27.394;86.3173;511.45;311.84;335.0;0682.486;93.809;43.316;84.5420;
552.12;674.64;819.120;0256.664;68.819;59.811;114.3869;812.104;729.18;347.255;
7156.596;36.534;0.410;114.7154;628.25;803.40;632.17;5488.800;50.610;77.790;
34.2667;554.88;618.39;955.127;8327.334;55.621;97.67;73.2067;807.100;809.60;
710.89;5788.750;255.694;40.453;6.2149;771.46;773.93;692.35;5399.361;255.827;
34.355;21.2735;797.7;373.107;807.109;5933.560;10.489;50.773;20.2812;319.46;
557.9;491.62;0319.67;94.719;63.745;11.4650;955.65;356.54;769.69;6111.650;
29.576;65.435;61.5850;41.255;817.36;354.1;3064.823;54.427;94.386;11.9058;
645.11;384.35;50.86;6501.393;109.762;4.394;59.2309;412.93;718.255;824.59;
4361.761;23.764;37.60;77.9046;386.0;657.21;471.62;6918.67;94.79;109.354;
10.2956;523.36;428.80;371.44;8880.558;9.682;119.545;117.6456;827.109;362.10;
666.57;4319.713;255.697;57.452;36.3199;683.51;747.76;793.46;8656.444;12.388;
57.661;88.4507;581.33;561.69;789.34;9293.64;91.586;63.820;10.2091;481.119;
715.76;593.46;6401.644;12.788;57.326;3.8927;619.104;745.69;486.51;4384.313;
75.786;62.643;95.2476;323.114;725.255;797.57;0305.452;36.383;51.747;76.6359;
493.46;444.12;388.57;8722.561;88.581;33.361;69.5129;820.28;955.122;435.43;
4937.70;69.635;32.687;71.9049;534.16;74.68;463.61;0452.588;81.533;61.395;
23.9121;727.13;675.67;55.57;4393.622;95.63;8.491;95.6373;740.120;411.88;
435.73;8525.675;86.762;55.49;65.0845;550.13;955.122;535.43;8678.40;69.335;
32.787;71.1476;634.16;44.68;763.61;4344.788;81.333;61.795;23.6002;731.8;
574.91;31.49;3708.311;92.636;73.486;85.1842;543.43;70.67;819.28;1177.387;
